('Path       : ', '[unity_MABE01] MN-MABEASCPAPPP-vnx/MN-MABEASCPAPPP-vnx.vmx')
('Guest      : ', 'Oracle Linux 4/5/6/7 (64-bit)')
('Instance UUID : ', '502431c3-015f-751e-0c03-e6bc5c72a563')
('Bios UUID     : ', '42246e2c-3f0d-f540-7be5-385adc5778f3')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOk')
('IP         : ', '172.19.210.62')
2017-02-02 00:26:02.697561+00:00

('Name       : ', 'SOAPDDBRAG')
('Template   : ', False)
('Path       : ', '[unity_BIREPSVRRAG] SOAPDDBRAG/SOAPDDBRAG.vmx')
('Guest      : ', 'Oracle Linux 4/5/6/7 (64-bit)')
('Instance UUID : ', '503b05e4-1691-2deb-b8f1-afd87c30d089')
('Bios UUID     : ', '423b20a7-8f4a-8b31-8d24-e703431d8ad6')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOk')
('IP         : ', '172.19.207.253')
2017-02-02 00:26:02.956720+00:00

('Name       : ', 'NBIABPBWR')
('Template   : ', False)
('Path       : ', '[unity_temporal] NBIABPBWR/NBIABPBWR.vmx')
('Guest      : ', 'Microsoft Windows Server 2008 R2 (64-bit)')
('Instance UUID : ', '50249560-c402-8d05-3484-a1b59f9f6385')
('Bios UUID     : ', '564dc1f8-aaf9-6f8d-79aa-13444f33a4dc')
('State      : ', 'poweredOff')
('VMware-tools: ', 'toolsNotRunning')
IP         : None
None

('Name       : ', 'RAGABPMDBP')
('Template   : ', False)
('Path       : ', '[unity_FATRAGA_2] RAGABPMDBP/RAGABPMDBP.vmx')
('Guest      : ', 'Oracle Linux 4/5/6/7 (64-bit)')
('Instance UUID : ', '5024cfbb-7914-7b2f-e170-14ea2b677013')
('Bios UUID     : ', '42245bcb-c25c-be56-6dce-e5d576977186')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOk')
('IP         : ', '172.19.204.153')
2017-02-02 00:26:01.124547+00:00

('Name       : ', 'HQ-SOC')
('Template   : ', False)
('Path       : ', '[unity_HQ-SOC] HQ-SOC/HQ-SOC.vmx')
('Guest      : ', 'Microsoft Windows Server 2008 R2 (64-bit)')
('Instance UUID : ', '503b9923-07a1-2b4d-0707-5699f7846e30')
('Bios UUID     : ', '564dc353-755e-4fce-7f94-71f08564deb9')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOk')
('IP         : ', '172.19.209.57')
2017-02-02 00:26:01.195066+00:00

('Name       : ', 'SOADQWRAG')
('Template   : ', False)
('Path       : ', '[unity_RAGASADEVQA] SOADQWRAG/SOADQWRAG.vmx')
('Guest      : ', 'Oracle Linux 4/5/6/7 (64-bit)')
('Instance UUID : ', '503bc075-1bc5-3f5e-d2b3-468479fffbe1')
('Bios UUID     : ', '423bf5f0-777f-b9d7-f49c-bde1f937344c')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOk')
('IP         : ', '172.19.207.242')
2017-02-02 00:26:00.959655+00:00

('Name       : ', 'FATRAGASA40')
('Template   : ', False)
('Path       : ', '[unity_FATRAGA_1] FATRAGASA40/FATRAGASA40.vmx')
('Guest      : ', 'Microsoft Windows 7 (64-bit)')
('Instance UUID : ', '503b0353-2318-ba4d-abe3-c1d38f316c6d')
('Bios UUID     : ', '423bcf35-fee6-cfb7-c2a6-75fe4cf0344c')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOk')
('IP         : ', '172.19.204.145')
2017-02-02 00:26:01.001663+00:00

('Name       : ', 'X11-PROTEAK')
('Template   : ', False)
('Path       : ', '[unity_PROTEAK] X11-PROTEAK/X11-PROTEAK.vmx')
('Guest      : ', 'Microsoft Windows Server 2008 R2 (64-bit)')
('Instance UUID : ', '503bace3-898f-34f1-2f12-f999ba2292e6')
('Bios UUID     : ', '423b3c59-cb45-68a0-9a7c-0d5e51f6b24e')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOk')
('IP         : ', '172.19.209.41')
2017-02-02 00:26:01.692064+00:00

('Name       : ', 'MN-CRMX18')
('Template   : ', False)
('Path       : ', '[unity_MN-CRMX18] MN-CRMX18/MN-CRMX18.vmx')
('Guest      : ', 'Microsoft Windows Server 2012 (64-bit)')
('Instance UUID : ', '50125705-7e8b-f799-883e-da81056902e2')
('Bios UUID     : ', '4212fefd-f329-987a-385f-2b5c6ca3152f')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOld')
('IP         : ', '172.19.207.81')
2017-02-02 00:26:05.217877+00:00

('Name       : ', 'ADNS-F5')
('Template   : ', False)
('Path       : ', '[Discolocal] ADNS-F5/ADNS-F5.vmx')
('Guest      : ', 'Microsoft Windows Server 2012 (64-bit)')
('Instance UUID : ', '52d6d59f-09f0-f4ea-7e76-25c7133af973')
('Bios UUID     : ', '564d4556-2283-0427-1539-103b12a1b667')
('State      : ', 'poweredOff')
('VMware-tools: ', 'toolsNotRunning')
IP         : None
None

('Name       : ', 'MABEASCPAPPC1')
('Template   : ', False)
('Path       : ', '[unity_MABEASCPAPPC1] MABEASCPAPPC1/MABEASCPAPPC1.vmx')
('Guest      : ', 'Oracle Linux 4/5/6/7 (64-bit)')
('Instance UUID : ', '5024419d-37d7-eaed-057c-8b5409150dfc')
('Bios UUID     : ', '422415e8-d451-4f48-d8c6-ddf42c82fbbd')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOk')
('IP         : ', '172.19.210.72')
2017-02-02 00:26:05.202469+00:00

('Name       : ', 'PROD-WWW-BACK')
('Template   : ', False)
('Path       : ', '[unity_PROD-WWW-BACK] PROD-WWW-BACK/PROD-WWW-BACK.vmx')
('Guest      : ', 'Red Hat Enterprise Linux 5 (32-bit)')
('Instance UUID : ', '502421af-8881-bc7e-09bd-e75bbf4d5ba7')
('Bios UUID     : ', '564d4087-6a19-815b-4b7b-a050fffdf2ab')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOk')
('IP         : ', '172.19.203.75')
2017-02-02 00:26:05.223415+00:00

('Name       : ', 'bpmragasatest01')
('Template   : ', False)
('Path       : ', '[unity_FATRAGA_2] bpmragasatest01/bpmragasatest01.vmx')
('Guest      : ', 'Oracle Linux 4/5/6/7 (64-bit)')
('Instance UUID : ', '5024f26b-7282-93a3-d119-150818c7396f')
('Bios UUID     : ', '42248b8f-99b9-5950-7f62-f0f553bb848b')
('State      : ', 'poweredOff')
('VMware-tools: ', 'toolsNotRunning')
IP         : None
None

('Name       : ', 'FATRAGASA4')
('Template   : ', False)
('Path       : ', '[unity_FATRAGA_1] FATRAGASA4/FATRAGASA4.vmx')
('Guest      : ', 'Microsoft Windows 7 (64-bit)')
('Instance UUID : ', '503b8ed0-7984-8be4-75a9-6f88de1940d9')
('Bios UUID     : ', '423bc570-a884-9faf-0288-1f7eed0c5310')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOk')
('IP         : ', '172.19.207.198')
2017-02-02 00:26:04.957114+00:00

('Name       : ', 'MN-CIMA-9000')
('Template   : ', False)
('Path       : ', '[unity_CIMA] MN-CIMA-9000/MN-CIMA-9000.vmx')
('Guest      : ', 'Oracle Linux 4/5/6/7 (64-bit)')
('Instance UUID : ', '50126be8-b04d-4c0d-803e-9c2c50fa09c8')
('Bios UUID     : ', '42123ff0-59f8-bdc9-4543-1657a245314d')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOk')
('IP         : ', '172.19.207.165')
2017-02-02 00:26:01.649835+00:00

('Name       : ', 'BIREPSVRRAG')
('Template   : ', False)
('Path       : ', '[unity_BIREPSVRRAG] BIREPSVRRAG/BIREPSVRRAG.vmx')
('Guest      : ', 'Microsoft Windows Server 2012 (64-bit)')
('Instance UUID : ', '503b17de-c728-c289-d16b-f1f5ca2caead')
('Bios UUID     : ', '423b3a8b-abc1-05e0-82c4-748af35c1f22')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOk')
('IP         : ', '172.19.204.144')
2017-02-02 00:26:01.707213+00:00

('Name       : ', 'ISSSTEDB01')
('Template   : ', False)
('Path       : ', '[unity_ISSSTEDB01] ISSSTEDB01/ISSSTEDB01.vmx')
('Guest      : ', 'Red Hat Enterprise Linux 6 (64-bit)')
('Instance UUID : ', '503b0fde-4367-38e6-d3cb-b986c28d7da7')
('Bios UUID     : ', '423b540b-eafa-5d01-99b6-0279b6c0e423')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOk')
('IP         : ', '172.19.209.46')
2017-02-02 00:26:01.099919+00:00

('Name       : ', 'MN-PLAN-DC')
('Template   : ', False)
('Path       : ', '[unity_PLANFIA-DC] MN-PLAN-DC/MN-PLAN-DC.vmx')
('Guest      : ', 'Microsoft Windows Server 2012 (64-bit)')
('Instance UUID : ', '50125ac2-b8c0-8f58-e5d9-022c561b72d6')
('Bios UUID     : ', '42121186-02aa-ec6b-87f3-030c56991b67')
('State      : ', 'poweredOff')
('VMware-tools: ', 'toolsNotRunning')
IP         : None
None

('Name       : ', 'CONTROL-M-MARTI')
('Template   : ', False)
('Path       : ', '[unity_FATRAGA_2] CONTROL-M-MARTI/CONTROL-M-MARTI.vmx')
('Guest      : ', 'Microsoft Windows Server 2008 R2 (64-bit)')
('Instance UUID : ', '5024132c-9c42-b0e3-4859-02957ff1534b')
('Bios UUID     : ', '4224aed7-bfb2-3896-9916-b872c61735f5')
('State      : ', 'poweredOff')
('VMware-tools: ', 'toolsNotRunning')
IP         : None
None

('Name       : ', 'SOADQDBRAG')
('Template   : ', False)
('Path       : ', '[unity_RAGASADEVQA] SOADQDBRAG/SOADQDBRAG.vmx')
('Guest      : ', 'Oracle Linux 4/5/6/7 (64-bit)')
('Instance UUID : ', '503b6d0e-23be-70d3-fdd4-13c75845b6b9')
('Bios UUID     : ', '423bcf5e-b5cf-555d-5c25-748f55b4b55a')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOk')
('IP         : ', '172.19.207.241')
2017-02-02 00:26:00.930641+00:00

('Name       : ', 'PROTEACKSL')
('Template   : ', False)
('Path       : ', '[unity_FATRAGA_1] PROTEACKSL/PROTEACKSL.vmx')
('Guest      : ', 'SUSE Linux Enterprise 11 (64-bit)')
('Instance UUID : ', '503bc222-31df-0f1c-ca6f-a77f704a926b')
('Bios UUID     : ', '423bc482-53b4-c289-b171-57cbac3659b5')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOk')
('IP         : ', '172.19.209.38')
2017-02-02 00:26:00.085163+00:00

('Name       : ', 'MN-MABESAASCPDBP')
('Template   : ', False)
('Path       : ', '[unity_MN-MABESAASCPDBP] MN-MABESAASCPDBP/MN-MABESAASCPDBP.vmx')
('Guest      : ', 'Oracle Linux 4/5/6/7 (64-bit)')
('Instance UUID : ', '503b95c2-93c4-9193-dc8e-a49791195349')
('Bios UUID     : ', '423bdc09-56c8-ea28-94ba-1e32c045b22d')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOk')
('IP         : ', '172.19.210.56')
None

('Name       : ', 'MN-ARGOS8000')
('Template   : ', False)
('Path       : ', '[unity_MN-ARGOS] MN-ARGOS8000/MN-ARGOS8000.vmx')
('Guest      : ', 'Oracle Linux 4/5/6/7 (64-bit)')
('Instance UUID : ', '503b64c2-891d-e3bb-580e-92d1a57819d8')
('Bios UUID     : ', '423b9eec-11c4-3945-e8be-d87f8b2dc461')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOk')
('IP         : ', '172.19.207.159')
2017-02-02 00:25:59.251059+00:00

('Name       : ', 'MNCLEU300')
('Template   : ', False)
('Path       : ', '[unity_CLEU] MNCLEU300/MNCLEU300.vmx')
('Guest      : ', 'Microsoft Windows Server 2012 (64-bit)')
('Instance UUID : ', '50120bdc-15fa-11c8-f7f3-2a542e48a642')
('Bios UUID     : ', '42125d0f-acce-4af7-3305-2bde01da5c46')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOk')
('IP         : ', '172.19.202.116')
2017-02-04 23:14:20.794504+00:00

('Name       : ', 'MN-ARGOS6000')
('Template   : ', False)
('Path       : ', '[unity_MN-ARGOS] MN-ARGOS6000/MN-ARGOS6000.vmx')
('Guest      : ', 'Oracle Linux 4/5/6/7 (64-bit)')
('Instance UUID : ', '503b8026-814e-f2cd-ada0-6bffaf033074')
('Bios UUID     : ', '423b2f3d-8fc4-f62d-d870-7d69b7396705')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOk')
('IP         : ', '172.19.207.157')
2017-02-02 00:26:04.200993+00:00

('Name       : ', 'MN-CLEU402')
('Template   : ', False)
('Path       : ', '[unity_CLEU2] MN-CLEU402/MN-CLEU402.vmx')
('Guest      : ', 'Microsoft Windows Server 2012 (64-bit)')
('Instance UUID : ', '503b4bb2-9e3c-9ec0-ee53-654e03e905d3')
('Bios UUID     : ', '423b7bab-461f-a42c-85f1-c9683f9ec968')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOld')
('IP         : ', '172.19.202.87')
2017-02-04 23:19:08.597246+00:00

('Name       : ', 'BPMPWRAG')
('Template   : ', False)
('Path       : ', '[unity_FATRAGA_2] BPMPWRAG/BPMPWRAG.vmx')
('Guest      : ', 'Oracle Linux 4/5/6/7 (64-bit)')
('Instance UUID : ', '5024f6e1-5f95-970e-5477-2e2e17829a2e')
('Bios UUID     : ', '42243700-9c97-4cc1-4df7-8f894d48323f')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOk')
('IP         : ', '172.19.204.152')
2017-02-02 00:26:03.099506+00:00

('Name       : ', 'LALAWIN')
('Template   : ', False)
('Path       : ', '[unity_LALAWIN] LALAWIN/LALAWIN.vmx')
('Guest      : ', 'Microsoft Windows Server 2008 R2 (64-bit)')
('Instance UUID : ', '5024d180-42b3-74b0-2dc5-c0d119514fb0')
('Bios UUID     : ', '4224c5f4-2ba2-69f5-6a8c-cd8a07ecc8d8')
('State      : ', 'poweredOff')
('VMware-tools: ', 'toolsNotRunning')
IP         : None
None

('Name       : ', 'MN-ESRS-UN')
('Template   : ', False)
('Path       : ', '[unity_LALAWIN] MN-ESRS-UN/MN-ESRS-UN.vmx')
('Guest      : ', 'SUSE Linux Enterprise 11 (64-bit)')
('Instance UUID : ', '5024024b-166c-37a4-c71c-1f8363af0a17')
('Bios UUID     : ', '42243254-5f55-f3b5-dcf9-343335596b09')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsNotInstalled')
IP         : None
2017-02-02 00:25:59.682383+00:00

('Name       : ', 'PROTEAK-COM01')
('Template   : ', False)
('Path       : ', '[unity_PROTEAK.COM01] PROTEAK.COM01/PROTEAK.COM01.vmx')
('Guest      : ', 'Microsoft Windows Server 2012 (64-bit)')
('Instance UUID : ', '5024b291-4b5d-fe1b-bce1-32fd122e31fb')
('Bios UUID     : ', '42242b84-9b1a-3ac5-710f-c78c02efbc2a')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOk')
('IP         : ', '172.19.209.32')
2017-02-02 00:26:01.221064+00:00

('Name       : ', 'MN-MABE-MAILBOX')
('Template   : ', False)
('Path       : ', '[unity_MN-MABE-EXC] MN-MABE-MAILBOX/MN-MABE-MAILBOX.vmx')
('Guest      : ', 'Microsoft Windows Server 2012 (64-bit)')
('Instance UUID : ', '5024feba-2ba9-0569-630b-203025a84072')
('Bios UUID     : ', '422445a1-6a61-f839-30da-b60aab094ea0')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOk')
('IP         : ', '172.19.209.98')
2017-02-02 00:26:00.980597+00:00

('Name       : ', 'DMNSVRRAGA1')
('Template   : ', False)
('Path       : ', '[unity_BIREPSVRRAG] DMNSVRRAGA1/DMNSVRRAGA1.vmx')
('Guest      : ', 'Microsoft Windows Server 2012 (64-bit)')
('Instance UUID : ', '503b5e11-7936-c29f-3ec7-488ead1792ae')
('Bios UUID     : ', '423b7f18-be39-95ad-a82e-d9297f1b8f10')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOk')
('IP         : ', '172.19.204.135')
2017-02-02 00:25:59.287270+00:00

('Name       : ', 'MN-PLAN-RES')
('Template   : ', False)
('Path       : ', '[unity_PLANFIA] MN-PLAN-RES/MN-PLAN-RES.vmx')
('Guest      : ', 'Microsoft Windows Server 2008 R2 (64-bit)')
('Instance UUID : ', '50122a16-3596-e838-5841-195aff75a5c3')
('Bios UUID     : ', '42126f34-f90b-68d6-3b27-ea22a5338e92')
('State      : ', 'poweredOff')
('VMware-tools: ', 'toolsNotRunning')
IP         : None
None

('Name       : ', 'OTMQWSRAG')
('Template   : ', False)
('Path       : ', '[unity_RAGASADEVQA] OTMQWSRAG/OTMQWSRAG.vmx')
('Guest      : ', 'Oracle Linux 4/5/6/7 (64-bit)')
('Instance UUID : ', '503ba3b7-4623-aef8-836f-df6c986710ff')
('Bios UUID     : ', '423bd75e-fd20-512f-0d4b-28115c93113b')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOk')
('IP         : ', '172.19.204.129')
2017-02-02 00:26:02.772793+00:00

('Name       : ', 'MN-HANA-S4')
('Template   : ', False)
('Path       : ', '[unity_MN-HANA-S4] MN-HANA-S4/MN-HANA-S4.vmx')
('Guest      : ', 'Microsoft Windows Server 2008 R2 (64-bit)')
('Instance UUID : ', '5024da66-26b0-a410-da05-ed06d616c946')
('Bios UUID     : ', '42245a21-d85d-0a88-c938-c4cb646a31a3')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOk')
('IP         : ', '172.19.209.17')
2017-02-02 00:25:59.803280+00:00

('Name       : ', 'MN_HANA')
('Template   : ', False)
('Path       : ', '[unity_MN-HANA-SRV] MN_HANA/MN_HANA.vmx')
('Guest      : ', 'Red Hat Enterprise Linux 6 (64-bit)')
('Instance UUID : ', '502429bf-ae2f-2e15-9314-ae111bd3e53e')
('Bios UUID     : ', '42243e7b-ce8f-75ac-41c8-d870b40da1e1')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsNotInstalled')
IP         : None
2017-02-02 00:25:59.147057+00:00

('Name       : ', 'MN-SMTP')
('Template   : ', False)
('Path       : ', '[Discolocal] MN-SMTP/MN-SMTP.vmx')
('Guest      : ', 'Red Hat Enterprise Linux 5 (64-bit)')
('Instance UUID : ', '5024e803-e29f-0654-5fe3-493de4618a87')
('Bios UUID     : ', '4224ad36-fd49-ca66-6781-6e94e0633323')
('State      : ', 'poweredOff')
('VMware-tools: ', 'toolsNotRunning')
IP         : None
None

('Name       : ', 'MN-PLANFIA')
('Template   : ', False)
('Path       : ', '[unity_PLANFIA] MN-PLANFIA/MN-PLANFIA.vmx')
('Guest      : ', 'Microsoft Windows Server 2008 R2 (64-bit)')
('Instance UUID : ', '50126b5c-2745-c3b7-bc3e-283a0207c6a5')
('Bios UUID     : ', '4212bf21-5d19-b6ee-6e2c-9decfbfaf1a5')
('State      : ', 'poweredOff')
('VMware-tools: ', 'toolsNotRunning')
IP         : None
None

('Name       : ', 'test_chs')
('Template   : ', False)
('Path       : ', '[unity_PASO] test_chs/test_chs.vmx')
('Guest      : ', 'Microsoft Windows Server 2012 (64-bit)')
('Instance UUID : ', '5024b617-86c2-4b83-32b7-321333c644f8')
('Bios UUID     : ', '42245897-9d14-8ac2-756d-792531c0733a')
('State      : ', 'poweredOff')
('VMware-tools: ', 'toolsNotRunning')
IP         : None
2017-02-08 02:31:30.185982+00:00

('Name       : ', 'MN-CRMX15')
('Template   : ', False)
('Path       : ', '[unity_PASO] MN-CRMX15/MN-CRMX15.vmx')
('Guest      : ', 'Oracle Linux 4/5/6/7 (64-bit)')
('Instance UUID : ', '5012f47f-5a61-5bc4-b10c-d4f4a0bdd85e')
('Bios UUID     : ', '421200e2-7deb-0cd1-b851-bbebcc7c1723')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOk')
('IP         : ', '172.19.207.80')
None

('Name       : ', 'OTMPWSRAG')
('Template   : ', False)
('Path       : ', '[unity_FATRAGA_1] OTMPWSRAG/OTMPWSRAG.vmx')
('Guest      : ', 'Oracle Linux 4/5/6/7 (64-bit)')
('Instance UUID : ', '503b935a-86fe-76e6-1a85-7f0b6cdecdfa')
('Bios UUID     : ', '423bf564-2705-71dc-4bf8-01013ecce41f')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOk')
('IP         : ', '172.19.207.248')
2017-02-02 03:48:51.830460+00:00

('Name       : ', 'MN-CIMA-3000')
('Template   : ', False)
('Path       : ', '[unity_CIMA] MN-CIMA-3000/MN-CIMA-3000.vmx')
('Guest      : ', 'Microsoft Windows Server 2012 (64-bit)')
('Instance UUID : ', '503b8fd0-fb80-818d-2205-56a226672663')
('Bios UUID     : ', '423b0d17-17d5-7c6a-e90b-d10c08e474ec')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOk')
('IP         : ', '172.19.207.132')
2017-02-02 03:47:06.766922+00:00

('Name       : ', 'MN-IGNIA7000')
('Template   : ', False)
('Path       : ', '[unity_MN-IGNIA] MN-IGNIA7000/MN-IGNIA7000.vmx')
('Guest      : ', 'Microsoft Windows Server 2012 (64-bit)')
('Instance UUID : ', '503b59e3-a026-6883-f236-4c65980ff95d')
('Bios UUID     : ', '423bea43-5cb5-a8ea-8487-21d6331c7c54')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOk')
('IP         : ', '172.19.207.148')
2017-02-02 03:47:54.622774+00:00

('Name       : ', 'MN-IGNIA6000')
('Template   : ', False)
('Path       : ', '[unity_MN-IGNIA] MN-IGNIA6000/MN-IGNIA6000.vmx')
('Guest      : ', 'Oracle Linux 4/5/6/7 (64-bit)')
('Instance UUID : ', '503b0b92-c492-a4f0-40d4-31fd2927e63a')
('Bios UUID     : ', '423bee06-06c5-11c6-6588-ea3bd4f52105')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOk')
('IP         : ', '172.19.207.147')
2017-02-02 03:48:40.408710+00:00

('Name       : ', 'MN-CIMA-7010')
('Template   : ', False)
('Path       : ', '[unity_CIMA] MN-CIMA-7010/MN-CIMA-7010.vmx')
('Guest      : ', 'Microsoft Windows Server 2012 (64-bit)')
('Instance UUID : ', '501226c3-302f-af47-9725-133d59b041e4')
('Bios UUID     : ', '42124d72-33f6-af07-7e12-a46afc1fd00e')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOk')
('IP         : ', '172.19.207.163')
2017-02-02 03:48:22.215985+00:00

('Name       : ', 'FATRAGASA28')
('Template   : ', False)
('Path       : ', '[unity_FATRAGA_1] FATRAGASA28/FATRAGASA28.vmx')
('Guest      : ', 'Microsoft Windows 7 (64-bit)')
('Instance UUID : ', '503b9e9f-c545-2ae5-50f4-9486a5460456')
('Bios UUID     : ', '423b0ad1-b2e4-3ac7-36e9-bacda06c521a')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOk')
('IP         : ', '172.19.207.238')
2017-02-02 03:48:45.243965+00:00

('Name       : ', 'FATRAGASA25')
('Template   : ', False)
('Path       : ', '[unity_FATRAGA_1] FATRAGASA25/FATRAGASA25.vmx')
('Guest      : ', 'Microsoft Windows 7 (64-bit)')
('Instance UUID : ', '50248431-cfa9-4af1-3549-35f4fd5a274a')
('Bios UUID     : ', '4224b2af-7c78-003e-acff-4fc4796c1bbc')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOk')
('IP         : ', '172.19.207.231')
2017-02-02 03:48:45.081737+00:00

('Name       : ', 'OMSA-DELL')
('Template   : ', False)
('Path       : ', '[unity_FATRAGA_2] OMSA-DELL/OMSA-DELL.vmx')
('Guest      : ', 'Microsoft Windows Server 2012 (64-bit)')
('Instance UUID : ', '502461e6-4c8f-1d7c-7e6a-fe8c43bf809c')
('Bios UUID     : ', '42242eea-79fa-82ec-26e4-77f6a961351e')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOk')
('IP         : ', '172.19.209.19')
2017-02-02 03:47:47.321860+00:00

('Name       : ', 'DSIQDRAG')
('Template   : ', False)
('Path       : ', '[unity_DSIQDRAG] DSIQDRAG/DSIQDRAG.vmx')
('Guest      : ', 'Microsoft Windows Server 2008 R2 (64-bit)')
('Instance UUID : ', '50249bb5-9523-a3e5-789f-055003c8082e')
('Bios UUID     : ', '42244852-2e34-bee9-e999-454f082ae219')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOk')
('IP         : ', '172.19.204.133')
2017-02-02 03:47:46.231028+00:00

('Name       : ', 'EMC-VSI')
('Template   : ', False)
('Path       : ', '[unity_EMC-VSI] EMC-VSI/EMC-VSI.vmx')
('Guest      : ', 'SUSE Linux Enterprise 11 (64-bit)')
('Instance UUID : ', '50241f75-c6e8-8408-45e5-2e6d997de01f')
('Bios UUID     : ', '42249cef-b0af-f074-8faa-7b38a0087a79')
('Annotation : ', 'Solutions Integration Service')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOk')
('IP         : ', '172.19.211.250')
2017-02-02 03:47:08.627988+00:00

('Name       : ', 'FATRAGASA33')
('Template   : ', False)
('Path       : ', '[unity_FATRAGA_1] FATRAGASA33/FATRAGASA33.vmx')
('Guest      : ', 'Microsoft Windows 7 (64-bit)')
('Instance UUID : ', '5024c536-6ba7-440c-8146-30b3c8292d03')
('Bios UUID     : ', '42246fef-ddb4-ad07-6ff4-07c8f16107d7')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOk')
('IP         : ', '172.19.204.134')
2017-02-02 03:48:51.336347+00:00

('Name       : ', 'HEDC1')
('Template   : ', False)
('Path       : ', '[unity_HUNT] HEDC1/HEDC1.vmx')
('Guest      : ', 'Microsoft Windows Server 2008 R2 (64-bit)')
('Instance UUID : ', '503b7b60-e7ed-d8e8-185a-42d1cb686a2e')
('Bios UUID     : ', '423b625e-d0a6-a1a8-c75e-1572623a8c31')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOk')
('IP         : ', '172.19.203.71')
2017-02-02 03:48:27.534135+00:00

('Name       : ', 'PROTEAK-QAS')
('Template   : ', False)
('Path       : ', '[unity_PROTEAK] PROTEAK-QAS/PROTEAK-QAS.vmx')
('Guest      : ', 'SUSE Linux Enterprise 11 (64-bit)')
('Instance UUID : ', '503bfaaf-d4bf-bf22-ad94-c1ba5213c5e2')
('Bios UUID     : ', '423b223d-a683-2f72-dd09-4c7735a9405a')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOk')
('IP         : ', '172.19.209.39')
2017-02-02 03:48:43.532658+00:00

('Name       : ', 'MN-MABE-IMSVA')
('Template   : ', False)
('Path       : ', '[unity_MABE-IMSVA] MN-MABE-IMSVA/MN-MABE-IMSVA.vmx')
('Guest      : ', 'CentOS 4/5/6/7 (64-bit)')
('Instance UUID : ', '50241c0f-0df0-7140-aea4-80baa8a97efa')
('Bios UUID     : ', '4224f0d2-1947-4448-e736-4878cfa4b970')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOk')
('IP         : ', '172.19.209.100')
2017-02-02 03:48:46.536498+00:00

('Name       : ', 'DEMPDWARAG')
('Template   : ', False)
('Path       : ', '[unity_RAGASADEVQA] DEMPDWARAG/DEMPDWARAG.vmx')
('Guest      : ', 'Microsoft Windows Server 2008 R2 (64-bit)')
('Instance UUID : ', '503b49f1-d776-ffc7-3857-10aaae2f971e')
('Bios UUID     : ', '423beef3-b7be-b694-e351-fc5c39aaba49')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOk')
('IP         : ', '172.19.207.234')
None

('Name       : ', 'DEMDQWARAG')
('Template   : ', False)
('Path       : ', '[unity_RAGASADEVQA] DEMDQWARAG/DEMDQWARAG.vmx')
('Guest      : ', 'Microsoft Windows Server 2008 R2 (64-bit)')
